   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 337               		.loc 1 89 0
 338 000c FC01      		movw r30,r24
 339 000e C081      		ld r28,Z
 340 0010 D181      		ldd r29,Z+1
 341               	.LVL27:
  90:quantum/quantum.c ****   uint16_t keycode;
  91:quantum/quantum.c **** 
  92:quantum/quantum.c ****   #if !defined(NO_ACTION_LAYER) && defined(PREVENT_STUCK_MODIFIERS)
  93:quantum/quantum.c ****     /* TODO: Use store_or_get_action() or a similar function. */
  94:quantum/quantum.c ****     if (!disable_action_cache) {
 342               		.loc 1 94 0
 343 0012 8091 0000 		lds r24,disable_action_cache
 344               	.LVL28:
 345 0016 8111      		cpse r24,__zero_reg__
 346 0018 00C0      		rjmp .L30
 347               	.LBB6:
  95:quantum/quantum.c ****       uint8_t layer;
  96:quantum/quantum.c **** 
  97:quantum/quantum.c ****       if (record->event.pressed) {
 348               		.loc 1 97 0
 349 001a 8281      		ldd r24,Z+2
 350 001c 8823      		tst r24
 351 001e 01F0      		breq .L31
 352               	.LVL29:
  98:quantum/quantum.c ****         layer = layer_switch_get_layer(key);
 353               		.loc 1 98 0
 354 0020 CE01      		movw r24,r28
 355 0022 0E94 0000 		call layer_switch_get_layer
 356               	.LVL30:
 357 0026 F82E      		mov r15,r24
 358               	.LVL31:
  99:quantum/quantum.c ****         update_source_layers_cache(key, layer);
 359               		.loc 1 99 0
 360 0028 682F      		mov r22,r24
 361 002a CE01      		movw r24,r28
 362 002c 0E94 0000 		call update_source_layers_cache
 363               	.LVL32:
 364 0030 00C0      		rjmp .L32
 365               	.LVL33:
 366               	.L31:
 100:quantum/quantum.c ****       } else {
 101:quantum/quantum.c ****         layer = read_source_layers_cache(key);
 367               		.loc 1 101 0
 368 0032 CE01      		movw r24,r28
 369 0034 0E94 0000 		call read_source_layers_cache
 370               	.LVL34:
 371 0038 F82E      		mov r15,r24
 372               	.LVL35:
 373               	.L32:
 102:quantum/quantum.c ****       }
 103:quantum/quantum.c ****       keycode = keymap_key_to_keycode(layer, key);
 374               		.loc 1 103 0
 375 003a BE01      		movw r22,r28
 376 003c 8F2D      		mov r24,r15
 377 003e 00C0      		rjmp .L88
 378               	.LVL36:
 379               	.L30:
 380               	.LBE6:
 104:quantum/quantum.c ****     } else
 105:quantum/quantum.c ****   #endif
 106:quantum/quantum.c ****     keycode = keymap_key_to_keycode(layer_switch_get_layer(key), key);
 381               		.loc 1 106 0
 382 0040 CE01      		movw r24,r28
 383 0042 0E94 0000 		call layer_switch_get_layer
 384               	.LVL37:
 385 0046 BE01      		movw r22,r28
 386               	.L88:
 387 0048 0E94 0000 		call keymap_key_to_keycode
 388               	.LVL38:
 389 004c EC01      		movw r28,r24
 390               	.LVL39:
 107:quantum/quantum.c **** 
 108:quantum/quantum.c ****     // This is how you use actions here
 109:quantum/quantum.c ****     // if (keycode == KC_LEAD) {
 110:quantum/quantum.c ****     //   action_t action;
 111:quantum/quantum.c ****     //   action.code = ACTION_DEFAULT_LAYER_SET(0);
 112:quantum/quantum.c ****     //   process_action(record, action);
 113:quantum/quantum.c ****     //   return false;
 114:quantum/quantum.c ****     // }
 115:quantum/quantum.c **** 
 116:quantum/quantum.c ****   if (!(
 117:quantum/quantum.c ****     process_record_kb(keycode, record) &&
 391               		.loc 1 117 0
 392 004e B801      		movw r22,r16
 393 0050 0E94 0000 		call process_record_kb
 394               	.LVL40:
 395 0054 8823      		tst r24
 396 0056 01F4      		brne .+2
 397 0058 00C0      		rjmp .L79
 118:quantum/quantum.c ****   #ifdef MIDI_ENABLE
 119:quantum/quantum.c ****     process_midi(keycode, record) &&
 120:quantum/quantum.c ****   #endif
 121:quantum/quantum.c ****   #ifdef AUDIO_ENABLE
 122:quantum/quantum.c ****     process_music(keycode, record) &&
 123:quantum/quantum.c ****   #endif
 124:quantum/quantum.c ****   #ifdef TAP_DANCE_ENABLE
 125:quantum/quantum.c ****     process_tap_dance(keycode, record) &&
 126:quantum/quantum.c ****   #endif
 127:quantum/quantum.c ****   #ifndef DISABLE_LEADER
 128:quantum/quantum.c ****     process_leader(keycode, record) &&
 398               		.loc 1 128 0 discriminator 2
 399 005a B801      		movw r22,r16
 400 005c CE01      		movw r24,r28
 401 005e 0E94 0000 		call process_leader
 402               	.LVL41:
 117:quantum/quantum.c ****   #ifdef MIDI_ENABLE
 403               		.loc 1 117 0 discriminator 2
 404 0062 8823      		tst r24
 405 0064 01F4      		brne .+2
 406 0066 00C0      		rjmp .L79
 129:quantum/quantum.c ****   #endif
 130:quantum/quantum.c ****   #ifndef DISABLE_CHORDING
 131:quantum/quantum.c ****     process_chording(keycode, record) &&
 132:quantum/quantum.c ****   #endif
 133:quantum/quantum.c ****   #ifdef UNICODE_ENABLE
 134:quantum/quantum.c ****     process_unicode(keycode, record) &&
 135:quantum/quantum.c ****   #endif
 136:quantum/quantum.c ****   #ifdef UCIS_ENABLE
 137:quantum/quantum.c ****     process_ucis(keycode, record) &&
 138:quantum/quantum.c ****   #endif
 139:quantum/quantum.c ****   #ifdef PRINTING_ENABLE
 140:quantum/quantum.c ****     process_printer(keycode, record) &&
 141:quantum/quantum.c ****   #endif
 142:quantum/quantum.c ****   #ifdef UNICODEMAP_ENABLE
 143:quantum/quantum.c ****     process_unicode_map(keycode, record) &&
 144:quantum/quantum.c ****   #endif
 145:quantum/quantum.c ****       true)) {
 146:quantum/quantum.c ****     return false;
 147:quantum/quantum.c ****   }
 148:quantum/quantum.c **** 
 149:quantum/quantum.c ****   // Shift / paren setup
 150:quantum/quantum.c **** 
 151:quantum/quantum.c ****   switch(keycode) {
 407               		.loc 1 151 0
 408 0068 C531      		cpi r28,21
 409 006a F0E7      		ldi r31,112
 410 006c DF07      		cpc r29,r31
 411 006e 00F0      		brlo .+2
 412 0070 00C0      		rjmp .L74
 413 0072 C230      		cpi r28,2
 414 0074 80E7      		ldi r24,112
 415 0076 D807      		cpc r29,r24
 416 0078 00F4      		brsh .+2
 417 007a 00C0      		rjmp .L94
 152:quantum/quantum.c ****     case RESET:
 153:quantum/quantum.c ****       if (record->event.pressed) {
 154:quantum/quantum.c ****         reset_keyboard();
 155:quantum/quantum.c ****       }
 156:quantum/quantum.c **** 	  return false;
 157:quantum/quantum.c ****       break;
 158:quantum/quantum.c ****     case DEBUG:
 159:quantum/quantum.c ****       if (record->event.pressed) {
 160:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 161:quantum/quantum.c ****           debug_enable = true;
 162:quantum/quantum.c ****       }
 163:quantum/quantum.c **** 	  return false;
 164:quantum/quantum.c ****       break;
 165:quantum/quantum.c **** 	#ifdef RGBLIGHT_ENABLE
 166:quantum/quantum.c **** 	case RGB_TOG:
 167:quantum/quantum.c **** 		if (record->event.pressed) {
 168:quantum/quantum.c **** 			rgblight_toggle();
 169:quantum/quantum.c ****       }
 170:quantum/quantum.c **** 	  return false;
 171:quantum/quantum.c ****       break;
 172:quantum/quantum.c **** 	case RGB_MOD:
 173:quantum/quantum.c **** 		if (record->event.pressed) {
 174:quantum/quantum.c **** 			rgblight_step();
 175:quantum/quantum.c ****       }
 176:quantum/quantum.c **** 	  return false;
 177:quantum/quantum.c ****       break;
 178:quantum/quantum.c **** 	case RGB_HUI:
 179:quantum/quantum.c **** 		if (record->event.pressed) {
 180:quantum/quantum.c **** 			rgblight_increase_hue();
 181:quantum/quantum.c ****       }
 182:quantum/quantum.c **** 	  return false;
 183:quantum/quantum.c ****       break;
 184:quantum/quantum.c **** 	case RGB_HUD:
 185:quantum/quantum.c **** 		if (record->event.pressed) {
 186:quantum/quantum.c **** 			rgblight_decrease_hue();
 187:quantum/quantum.c ****       }
 188:quantum/quantum.c **** 	  return false;
 189:quantum/quantum.c ****       break;
 190:quantum/quantum.c **** 	case RGB_SAI:
 191:quantum/quantum.c **** 		if (record->event.pressed) {
 192:quantum/quantum.c **** 			rgblight_increase_sat();
 193:quantum/quantum.c ****       }
 194:quantum/quantum.c **** 	  return false;
 195:quantum/quantum.c ****       break;
 196:quantum/quantum.c **** 	case RGB_SAD:
 197:quantum/quantum.c **** 		if (record->event.pressed) {
 198:quantum/quantum.c **** 			rgblight_decrease_sat();
 199:quantum/quantum.c ****       }
 200:quantum/quantum.c **** 	  return false;
 201:quantum/quantum.c ****       break;
 202:quantum/quantum.c **** 	case RGB_VAI:
 203:quantum/quantum.c **** 		if (record->event.pressed) {
 204:quantum/quantum.c **** 			rgblight_increase_val();
 205:quantum/quantum.c ****       }
 206:quantum/quantum.c **** 	  return false;
 207:quantum/quantum.c ****       break;
 208:quantum/quantum.c **** 	case RGB_VAD:
 209:quantum/quantum.c **** 		if (record->event.pressed) {
 210:quantum/quantum.c **** 			rgblight_decrease_val();
 211:quantum/quantum.c ****       }
 212:quantum/quantum.c **** 	  return false;
 213:quantum/quantum.c ****       break;
 214:quantum/quantum.c **** 	#endif
 215:quantum/quantum.c ****     case MAGIC_SWAP_CONTROL_CAPSLOCK ... MAGIC_TOGGLE_NKRO:
 216:quantum/quantum.c ****       if (record->event.pressed) {
 418               		.loc 1 216 0
 419 007c F801      		movw r30,r16
 420 007e 8281      		ldd r24,Z+2
 421 0080 8823      		tst r24
 422 0082 01F4      		brne .+2
 423 0084 00C0      		rjmp .L40
 217:quantum/quantum.c ****         // MAGIC actions (BOOTMAGIC without the boot)
 218:quantum/quantum.c ****         if (!eeconfig_is_enabled()) {
 424               		.loc 1 218 0
 425 0086 0E94 0000 		call eeconfig_is_enabled
 426               	.LVL42:
 427 008a 8111      		cpse r24,__zero_reg__
 428 008c 00C0      		rjmp .L41
 219:quantum/quantum.c ****             eeconfig_init();
 429               		.loc 1 219 0
 430 008e 0E94 0000 		call eeconfig_init
 431               	.LVL43:
 432               	.L41:
 220:quantum/quantum.c ****         }
 221:quantum/quantum.c ****         /* keymap config */
 222:quantum/quantum.c ****         keymap_config.raw = eeconfig_read_keymap();
 433               		.loc 1 222 0
 434 0092 0E94 0000 		call eeconfig_read_keymap
 435               	.LVL44:
 436 0096 90E0      		ldi r25,0
 437 0098 9093 0000 		sts keymap_config+1,r25
 438 009c 8093 0000 		sts keymap_config,r24
 223:quantum/quantum.c ****         switch (keycode)
 439               		.loc 1 223 0
 440 00a0 FE01      		movw r30,r28
 441 00a2 E350      		subi r30,3
 442 00a4 F047      		sbci r31,112
 443 00a6 E231      		cpi r30,18
 444 00a8 F105      		cpc r31,__zero_reg__
 445 00aa 00F4      		brsh .L42
 446 00ac E050      		subi r30,lo8(-(gs(.L44)))
 447 00ae F040      		sbci r31,hi8(-(gs(.L44)))
 224:quantum/quantum.c ****         {
 225:quantum/quantum.c ****           case MAGIC_SWAP_CONTROL_CAPSLOCK:
 226:quantum/quantum.c ****             keymap_config.swap_control_capslock = true;
 227:quantum/quantum.c ****             break;
 228:quantum/quantum.c ****           case MAGIC_CAPSLOCK_TO_CONTROL:
 229:quantum/quantum.c ****             keymap_config.capslock_to_control = true;
 230:quantum/quantum.c ****             break;
 231:quantum/quantum.c ****           case MAGIC_SWAP_LALT_LGUI:
 232:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = true;
 233:quantum/quantum.c ****             break;
 234:quantum/quantum.c ****           case MAGIC_SWAP_RALT_RGUI:
 235:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 236:quantum/quantum.c ****             break;
 237:quantum/quantum.c ****           case MAGIC_NO_GUI:
 238:quantum/quantum.c ****             keymap_config.no_gui = true;
 239:quantum/quantum.c ****             break;
 240:quantum/quantum.c ****           case MAGIC_SWAP_GRAVE_ESC:
 241:quantum/quantum.c ****             keymap_config.swap_grave_esc = true;
 242:quantum/quantum.c ****             break;
 243:quantum/quantum.c ****           case MAGIC_SWAP_BACKSLASH_BACKSPACE:
 244:quantum/quantum.c ****             keymap_config.swap_backslash_backspace = true;
 245:quantum/quantum.c ****             break;
 246:quantum/quantum.c ****           case MAGIC_HOST_NKRO:
 247:quantum/quantum.c ****             keymap_config.nkro = true;
 248:quantum/quantum.c ****             break;
 249:quantum/quantum.c ****           case MAGIC_SWAP_ALT_GUI:
 250:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = true;
 251:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 252:quantum/quantum.c ****             break;
 253:quantum/quantum.c ****           case MAGIC_UNSWAP_CONTROL_CAPSLOCK:
 254:quantum/quantum.c ****             keymap_config.swap_control_capslock = false;
 255:quantum/quantum.c ****             break;
 256:quantum/quantum.c ****           case MAGIC_UNCAPSLOCK_TO_CONTROL:
 257:quantum/quantum.c ****             keymap_config.capslock_to_control = false;
 258:quantum/quantum.c ****             break;
 259:quantum/quantum.c ****           case MAGIC_UNSWAP_LALT_LGUI:
 260:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = false;
 261:quantum/quantum.c ****             break;
 262:quantum/quantum.c ****           case MAGIC_UNSWAP_RALT_RGUI:
 263:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 264:quantum/quantum.c ****             break;
 265:quantum/quantum.c ****           case MAGIC_UNNO_GUI:
 266:quantum/quantum.c ****             keymap_config.no_gui = false;
 267:quantum/quantum.c ****             break;
 268:quantum/quantum.c ****           case MAGIC_UNSWAP_GRAVE_ESC:
 269:quantum/quantum.c ****             keymap_config.swap_grave_esc = false;
 270:quantum/quantum.c ****             break;
 271:quantum/quantum.c ****           case MAGIC_UNSWAP_BACKSLASH_BACKSPACE:
 272:quantum/quantum.c ****             keymap_config.swap_backslash_backspace = false;
 273:quantum/quantum.c ****             break;
 274:quantum/quantum.c ****           case MAGIC_UNHOST_NKRO:
 275:quantum/quantum.c ****             keymap_config.nkro = false;
 276:quantum/quantum.c ****             break;
 277:quantum/quantum.c ****           case MAGIC_UNSWAP_ALT_GUI:
 278:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = false;
 279:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 280:quantum/quantum.c ****             break;
 281:quantum/quantum.c ****           case MAGIC_TOGGLE_NKRO:
 282:quantum/quantum.c ****             keymap_config.nkro = !keymap_config.nkro;
 448               		.loc 1 282 0
 449 00b0 8091 0000 		lds r24,keymap_config
 223:quantum/quantum.c ****         switch (keycode)
 450               		.loc 1 223 0
 451 00b4 0C94 0000 		jmp __tablejump2__
 452               		.section	.progmem.gcc_sw_table.process_record_quantum,"a",@progbits
 453               		.p2align	1
 454               	.L44:
 455 0000 0000      		.word gs(.L43)
 456 0002 0000      		.word gs(.L45)
 457 0004 0000      		.word gs(.L93)
 458 0006 0000      		.word gs(.L47)
 459 0008 0000      		.word gs(.L48)
 460 000a 0000      		.word gs(.L49)
 461 000c 0000      		.word gs(.L50)
 462 000e 0000      		.word gs(.L51)
 463 0010 0000      		.word gs(.L52)
 464 0012 0000      		.word gs(.L53)
 465 0014 0000      		.word gs(.L54)
 466 0016 0000      		.word gs(.L92)
 467 0018 0000      		.word gs(.L56)
 468 001a 0000      		.word gs(.L57)
 469 001c 0000      		.word gs(.L58)
 470 001e 0000      		.word gs(.L59)
 471 0020 0000      		.word gs(.L60)
 472 0022 0000      		.word gs(.L61)
 473               		.section	.text.process_record_quantum
 474               	.L42:
 226:quantum/quantum.c ****             break;
 475               		.loc 1 226 0
 476 00b8 8091 0000 		lds r24,keymap_config
 477 00bc 8160      		ori r24,lo8(1<<0)
 478 00be 00C0      		rjmp .L89
 479               	.L43:
 229:quantum/quantum.c ****             break;
 480               		.loc 1 229 0
 481 00c0 8260      		ori r24,lo8(1<<1)
 482 00c2 00C0      		rjmp .L89
 483               	.L45:
 232:quantum/quantum.c ****             break;
 484               		.loc 1 232 0
 485 00c4 8460      		ori r24,lo8(1<<2)
 486 00c6 00C0      		rjmp .L89
 487               	.L47:
 238:quantum/quantum.c ****             break;
 488               		.loc 1 238 0
 489 00c8 8061      		ori r24,lo8(1<<4)
 490 00ca 00C0      		rjmp .L89
 491               	.L48:
 241:quantum/quantum.c ****             break;
 492               		.loc 1 241 0
 493 00cc 8062      		ori r24,lo8(1<<5)
 494 00ce 00C0      		rjmp .L89
 495               	.L49:
 244:quantum/quantum.c ****             break;
 496               		.loc 1 244 0
 497 00d0 8064      		ori r24,lo8(1<<6)
 498 00d2 00C0      		rjmp .L89
 499               	.L50:
 247:quantum/quantum.c ****             break;
 500               		.loc 1 247 0
 501 00d4 8068      		ori r24,lo8(1<<7)
 502 00d6 00C0      		rjmp .L89
 503               	.L51:
 251:quantum/quantum.c ****             break;
 504               		.loc 1 251 0
 505 00d8 8460      		ori r24,lo8(4)
 506               	.L93:
 507 00da 8860      		ori r24,lo8(1<<3)
 508 00dc 00C0      		rjmp .L89
 509               	.L52:
 254:quantum/quantum.c ****             break;
 510               		.loc 1 254 0
 511 00de 8E7F      		andi r24,lo8(~(1<<0))
 512 00e0 00C0      		rjmp .L89
 513               	.L53:
 257:quantum/quantum.c ****             break;
 514               		.loc 1 257 0
 515 00e2 8D7F      		andi r24,lo8(~(1<<1))
 516 00e4 00C0      		rjmp .L89
 517               	.L54:
 260:quantum/quantum.c ****             break;
 518               		.loc 1 260 0
 519 00e6 8B7F      		andi r24,lo8(~(1<<2))
 520 00e8 00C0      		rjmp .L89
 521               	.L56:
 266:quantum/quantum.c ****             break;
 522               		.loc 1 266 0
 523 00ea 8F7E      		andi r24,lo8(~(1<<4))
 524 00ec 00C0      		rjmp .L89
 525               	.L57:
 269:quantum/quantum.c ****             break;
 526               		.loc 1 269 0
 527 00ee 8F7D      		andi r24,lo8(~(1<<5))
 528 00f0 00C0      		rjmp .L89
 529               	.L58:
 272:quantum/quantum.c ****             break;
 530               		.loc 1 272 0
 531 00f2 8F7B      		andi r24,lo8(~(1<<6))
 532 00f4 00C0      		rjmp .L89
 533               	.L59:
 275:quantum/quantum.c ****             break;
 534               		.loc 1 275 0
 535 00f6 8F77      		andi r24,lo8(~(1<<7))
 536 00f8 00C0      		rjmp .L89
 537               	.L60:
 279:quantum/quantum.c ****             break;
 538               		.loc 1 279 0
 539 00fa 8B7F      		andi r24,lo8(-5)
 540               	.L92:
 541 00fc 877F      		andi r24,lo8(~(1<<3))
 542 00fe 00C0      		rjmp .L89
 543               	.L61:
 544               		.loc 1 282 0
 545 0100 87FB      		bst r24,7
 546 0102 2227      		clr r18
 547 0104 20F9      		bld r18,0
 548 0106 91E0      		ldi r25,lo8(1)
 549 0108 9227      		eor r25,r18
 550 010a 90FB      		bst r25,0
 551 010c 87F9      		bld r24,7
 552               	.L89:
 553 010e 8093 0000 		sts keymap_config,r24
 283:quantum/quantum.c ****             break;
 284:quantum/quantum.c ****           default:
 285:quantum/quantum.c ****             break;
 286:quantum/quantum.c ****         }
 287:quantum/quantum.c ****         eeconfig_update_keymap(keymap_config.raw);
 554               		.loc 1 287 0
 555 0112 8091 0000 		lds r24,keymap_config
 556 0116 0E94 0000 		call eeconfig_update_keymap
 557               	.LVL45:
 288:quantum/quantum.c ****         clear_keyboard(); // clear to prevent stuck keys
 558               		.loc 1 288 0
 559 011a 0E94 0000 		call clear_keyboard
 560               	.LVL46:
 289:quantum/quantum.c **** 
 290:quantum/quantum.c ****         return false;
 561               		.loc 1 290 0
 562 011e 00C0      		rjmp .L79
 563               	.L94:
 151:quantum/quantum.c ****     case RESET:
 564               		.loc 1 151 0
 565 0120 C115      		cp r28,__zero_reg__
 566 0122 E0E7      		ldi r30,112
 567 0124 DE07      		cpc r29,r30
 568 0126 01F0      		breq .L36
 569 0128 C130      		cpi r28,1
 570 012a D047      		sbci r29,112
 571 012c 01F0      		breq .L38
 572               	.L73:
 291:quantum/quantum.c ****       }
 292:quantum/quantum.c ****       break;
 293:quantum/quantum.c ****     case KC_LSPO: {
 294:quantum/quantum.c ****       if (record->event.pressed) {
 295:quantum/quantum.c ****         shift_interrupted[0] = false;
 296:quantum/quantum.c ****         scs_timer = timer_read ();
 297:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 298:quantum/quantum.c ****       }
 299:quantum/quantum.c ****       else {
 300:quantum/quantum.c ****         #ifdef DISABLE_SPACE_CADET_ROLLOVER
 301:quantum/quantum.c ****           if (get_mods() & MOD_BIT(KC_RSFT)) {
 302:quantum/quantum.c ****             shift_interrupted[0] = true;
 303:quantum/quantum.c ****             shift_interrupted[1] = true;
 304:quantum/quantum.c ****           }
 305:quantum/quantum.c ****         #endif
 306:quantum/quantum.c ****         if (!shift_interrupted[0] && timer_elapsed(scs_timer) < TAPPING_TERM) {
 307:quantum/quantum.c ****           register_code(LSPO_KEY);
 308:quantum/quantum.c ****           unregister_code(LSPO_KEY);
 309:quantum/quantum.c ****         }
 310:quantum/quantum.c ****         unregister_mods(MOD_BIT(KC_LSFT));
 311:quantum/quantum.c ****       }
 312:quantum/quantum.c ****       return false;
 313:quantum/quantum.c ****       // break;
 314:quantum/quantum.c ****     }
 315:quantum/quantum.c **** 
 316:quantum/quantum.c ****     case KC_RSPC: {
 317:quantum/quantum.c ****       if (record->event.pressed) {
 318:quantum/quantum.c ****         shift_interrupted[1] = false;
 319:quantum/quantum.c ****         scs_timer = timer_read ();
 320:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 321:quantum/quantum.c ****       }
 322:quantum/quantum.c ****       else {
 323:quantum/quantum.c ****         #ifdef DISABLE_SPACE_CADET_ROLLOVER
 324:quantum/quantum.c ****           if (get_mods() & MOD_BIT(KC_LSFT)) {
 325:quantum/quantum.c ****             shift_interrupted[0] = true;
 326:quantum/quantum.c ****             shift_interrupted[1] = true;
 327:quantum/quantum.c ****           }
 328:quantum/quantum.c ****         #endif
 329:quantum/quantum.c ****         if (!shift_interrupted[1] && timer_elapsed(scs_timer) < TAPPING_TERM) {
 330:quantum/quantum.c ****           register_code(RSPC_KEY);
 331:quantum/quantum.c ****           unregister_code(RSPC_KEY);
 332:quantum/quantum.c ****         }
 333:quantum/quantum.c ****         unregister_mods(MOD_BIT(KC_RSFT));
 334:quantum/quantum.c ****       }
 335:quantum/quantum.c ****       return false;
 336:quantum/quantum.c ****       // break;
 337:quantum/quantum.c ****     }
 338:quantum/quantum.c ****     default: {
 339:quantum/quantum.c ****       shift_interrupted[0] = true;
 573               		.loc 1 339 0
 574 012e 81E0      		ldi r24,lo8(1)
 575 0130 8093 0000 		sts shift_interrupted,r24
 340:quantum/quantum.c ****       shift_interrupted[1] = true;
 576               		.loc 1 340 0
 577 0134 8093 0000 		sts shift_interrupted+1,r24
 578               	.L40:
 341:quantum/quantum.c ****       break;
 342:quantum/quantum.c ****     }
 343:quantum/quantum.c ****   }
 344:quantum/quantum.c **** 
 345:quantum/quantum.c ****   return process_action_kb(record);
 579               		.loc 1 345 0
 580 0138 C801      		movw r24,r16
 581               	/* epilogue start */
 346:quantum/quantum.c **** }
 582               		.loc 1 346 0
 583 013a DF91      		pop r29
 584 013c CF91      		pop r28
 585               	.LVL47:
 586 013e 1F91      		pop r17
 587 0140 0F91      		pop r16
 588               	.LVL48:
 589 0142 FF90      		pop r15
 345:quantum/quantum.c **** }
 590               		.loc 1 345 0
 591 0144 0C94 0000 		jmp process_action_kb
 592               	.LVL49:
 593               	.L36:
 153:quantum/quantum.c ****         reset_keyboard();
 594               		.loc 1 153 0
 595 0148 F801      		movw r30,r16
 596 014a 8281      		ldd r24,Z+2
 597 014c 8823      		tst r24
 598 014e 01F4      		brne .+2
 599 0150 00C0      		rjmp .L79
 154:quantum/quantum.c ****       }
 600               		.loc 1 154 0
 601 0152 0E94 0000 		call reset_keyboard
 602               	.LVL50:
 603 0156 00C0      		rjmp .L79
 604               	.L38:
 159:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 605               		.loc 1 159 0
 606 0158 F801      		movw r30,r16
 607 015a 8281      		ldd r24,Z+2
 608 015c 8823      		tst r24
 609 015e 01F4      		brne .+2
 610 0160 00C0      		rjmp .L79
 161:quantum/quantum.c ****       }
 611               		.loc 1 161 0
 612 0162 8091 0000 		lds r24,debug_config
 613 0166 8160      		ori r24,lo8(1<<0)
 614 0168 8093 0000 		sts debug_config,r24
 615 016c 00C0      		rjmp .L79
 616               	.L74:
 151:quantum/quantum.c ****     case RESET:
 617               		.loc 1 151 0
 618 016e CC33      		cpi r28,60
 619 0170 80E7      		ldi r24,112
 620 0172 D807      		cpc r29,r24
 621 0174 01F4      		brne .L95
 294:quantum/quantum.c ****         shift_interrupted[0] = false;
 622               		.loc 1 294 0
 623 0176 F801      		movw r30,r16
 624 0178 8281      		ldd r24,Z+2
 625 017a 8823      		tst r24
 626 017c 01F0      		breq .L64
 295:quantum/quantum.c ****         scs_timer = timer_read ();
 627               		.loc 1 295 0
 628 017e 1092 0000 		sts shift_interrupted,__zero_reg__
 296:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 629               		.loc 1 296 0
 630 0182 0E94 0000 		call timer_read
 631               	.LVL51:
 632 0186 9093 0000 		sts scs_timer+1,r25
 633 018a 8093 0000 		sts scs_timer,r24
 297:quantum/quantum.c ****       }
 634               		.loc 1 297 0
 635 018e 82E0      		ldi r24,lo8(2)
 636 0190 00C0      		rjmp .L90
 637               	.L64:
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 638               		.loc 1 306 0
 639 0192 8091 0000 		lds r24,shift_interrupted
 640 0196 8111      		cpse r24,__zero_reg__
 641 0198 00C0      		rjmp .L66
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 642               		.loc 1 306 0 is_stmt 0 discriminator 1
 643 019a 8091 0000 		lds r24,scs_timer
 644 019e 9091 0000 		lds r25,scs_timer+1
 645 01a2 0E94 0000 		call timer_elapsed
 646               	.LVL52:
 647 01a6 883C      		cpi r24,-56
 648 01a8 9105      		cpc r25,__zero_reg__
 649 01aa 00F4      		brsh .L66
 307:quantum/quantum.c ****           unregister_code(LSPO_KEY);
 650               		.loc 1 307 0 is_stmt 1
 651 01ac 86E2      		ldi r24,lo8(38)
 652 01ae 0E94 0000 		call register_code
 653               	.LVL53:
 308:quantum/quantum.c ****         }
 654               		.loc 1 308 0
 655 01b2 86E2      		ldi r24,lo8(38)
 656 01b4 0E94 0000 		call unregister_code
 657               	.LVL54:
 658               	.L66:
 310:quantum/quantum.c ****       }
 659               		.loc 1 310 0
 660 01b8 82E0      		ldi r24,lo8(2)
 661 01ba 00C0      		rjmp .L91
 662               	.L95:
 151:quantum/quantum.c ****     case RESET:
 663               		.loc 1 151 0
 664 01bc CD33      		cpi r28,61
 665 01be D047      		sbci r29,112
 666 01c0 01F0      		breq .+2
 667 01c2 00C0      		rjmp .L73
 317:quantum/quantum.c ****         shift_interrupted[1] = false;
 668               		.loc 1 317 0
 669 01c4 F801      		movw r30,r16
 670 01c6 8281      		ldd r24,Z+2
 671 01c8 8823      		tst r24
 672 01ca 01F0      		breq .L69
 318:quantum/quantum.c ****         scs_timer = timer_read ();
 673               		.loc 1 318 0
 674 01cc 1092 0000 		sts shift_interrupted+1,__zero_reg__
 319:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 675               		.loc 1 319 0
 676 01d0 0E94 0000 		call timer_read
 677               	.LVL55:
 678 01d4 9093 0000 		sts scs_timer+1,r25
 679 01d8 8093 0000 		sts scs_timer,r24
 320:quantum/quantum.c ****       }
 680               		.loc 1 320 0
 681 01dc 80E2      		ldi r24,lo8(32)
 682               	.L90:
 683 01de 0E94 0000 		call register_mods
 684               	.LVL56:
 685 01e2 00C0      		rjmp .L79
 686               	.L69:
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 687               		.loc 1 329 0
 688 01e4 8091 0000 		lds r24,shift_interrupted+1
 689 01e8 8823      		tst r24
 690 01ea 01F0      		breq .L96
 691               	.L71:
 333:quantum/quantum.c ****       }
 692               		.loc 1 333 0
 693 01ec 80E2      		ldi r24,lo8(32)
 694               	.L91:
